Sentence	Polarity	Subjectivity	Positive
right	0.2857142857142857	0.5357142857142857	1
limited	-0.07142857142857142	0.14285714285714285	0
expensive	-0.5	0.7	0
long	-0.05	0.4	0
best	1.0	0.3	1
latest	0.5	0.9	1
clean	0.3666666666666667	0.7000000000000001	1
originally	0.375	0.75	1
mostly	0.5	0.5	1
really	0.2	0.2	1
good	0.7	0.6000000000000001	1
average	-0.15	0.39999999999999997	0
really	0.2	0.2	1
excellent	1.0	1.0	1
far	0.1	1.0	0
heavy	-0.2	0.5	0
super	0.3333333333333333	0.6666666666666666	1
fast	0.2	0.6	1
everyday	-0.2	0.6	0
new	0.13636363636363635	0.45454545454545453	1
strange	-0.05	0.15	0
half	-0.16666666666666666	0.16666666666666666	0
heavily	-0.2	0.5	0
right	0.2857142857142857	0.5357142857142857	1
crap	-0.8	0.8	0
perfectly	1.0	1.0	1
fine	0.4166666666666667	0.5	1
better	0.5	0.5	1
perfect	1.0	1.0	1
clean	0.3666666666666667	0.7000000000000001	1
huge	0.4000000000000001	0.9	1
little	-0.1875	0.5	0
great	0.8	0.75	1
latest	0.5	0.9	1
many	0.5	0.5	1
crazy	-0.6	0.9	0
good	0.7	0.6000000000000001	1
pretty	0.25	1.0	1
quickly	0.3333333333333333	0.5	1
amazing	0.6000000000000001	0.9	1
great	0.8	0.75	1
super	0.3333333333333333	0.6666666666666666	1
quick	0.3333333333333333	0.5	1
mean	-0.3125	0.6875	0
good	0.7	0.6000000000000001	1
destroy	-0.2	0.0	0
great	0.8	0.75	1
first	0.25	0.3333333333333333	1
great	0.8	0.75	1
amazing	0.6000000000000001	0.9	1
awesome	1.0	1.0	1
first	0.25	0.3333333333333333	1
smart	0.21428571428571427	0.6428571428571429	1
smart	0.21428571428571427	0.6428571428571429	1
sure	0.5	0.8888888888888888	1
really	0.2	0.2	1
popular	0.6	0.9	1
half	-0.16666666666666666	0.16666666666666666	0
completely	0.1	0.4	0
cool	0.35	0.65	1
better	0.5	0.5	1
quick	0.3333333333333333	0.5	1
better	0.5	0.5	1
